ID	FORM	GLOSS	GLOSS_IN_SOURCE	OCCURRENCE	REF
11	n	2sg	2sg	40	60:6:2 144:0:2 149:0:1 240:0:2 273:0:2 289:0:2 344:0:2 375:6:2 386:4:2 400:4:2 414:4:2 415:2:2 428:4:2 457:0:2 458:0:3 564:0:2 595:3:1 598:0:3 604:0:3 605:0:2 606:0:2 607:0:2 656:0:2 663:0:2 696:0:2 698:0:2 726:3:1 756:3:2 773:0:2 776:3:2 778:0:2 790:4:2 791:0:2 809:9:1 810:0:2 811:0:3 812:0:1 813:0:2 814:0:1 815:0:2
12	ʔũ	2sg	2sg	39	330:1:0 343:2:0 370:3:0 375:3:0 380:3:0 382:1:0 386:2:0 395:3:0 400:2:0 408:1:0 414:2:0 422:2:0 423:3:0 428:2:0 438:2:0 439:3:0 551:1:0 552:2:0 558:1:0 597:1:0 637:1:0 655:1:0 662:2:0 679:1:0 726:1:0 727:1:0 728:6:0 730:1:0 735:1:0 736:1:0 744:1:0 756:0:0 760:1:0 772:1:0 776:1:0 777:1:0 872:1:0 875:5:0 896:1:0
13	qɑ	go	go	38	54:4:2 92:8:1 255:0:1 360:3:1 360:4:1 361:0:1 397:1:1 409:3:1 426:1:1 426:2:1 482:0:1 482:1:1 490:0:1 499:0:1 511:0:1 512:0:1 515:0:1 567:0:1 568:0:1 569:0:1 581:0:1 590:1:2 609:0:1 666:2:1 666:3:1 667:0:1 668:1:1 722:3:1 723:0:1 748:4:1 748:5:1 828:7:1 829:0:1 844:9:1 845:0:1 893:3:1 893:6:1 934:0:1
14	thɑ	there	there	38	40:2:1 55:1:1 138:5:1 142:9:1 152:1:1 153:2:0 156:2:0 162:3:1 166:0:1 208:2:1 208:7:1 211:4:1 227:5:1 251:1:1 263:0:1 271:9:0 274:7:0 288:1:1 303:1:1 309:4:0 342:0:1 351:4:1 467:5:0 478:2:0 504:2:0 572:7:0 719:1:1 761:2:1 785:1:1 803:1:1 826:1:0 827:7:0 828:5:1 905:5:1 907:0:1 927:1:1 928:1:1 982:3:1
15	qə	go	go	37	155:2:1 202:3:1 254:0:1 295:2:1 296:0:1 297:3:1 373:0:1 374:0:1 383:6:1 384:0:1 396:3:1 397:0:1 398:0:1 410:0:1 411:0:1 426:0:1 496:0:1 497:0:1 500:0:1 514:4:1 514:6:1 566:9:1 572:0:1 618:0:1 725:0:1 748:3:1 749:0:1 763:0:1 766:0:1 806:3:1 807:0:1 819:4:1 820:0:1 828:10:1 944:0:1 948:0:1 948:2:1
16	s	day	day	37	17:0:1 30:3:1 30:6:1 39:4:1 44:0:1 46:0:1 112:3:1 112:4:1 118:1:1 132:2:1 142:8:1 181:3:1 182:1:1 188:1:1 192:1:1 198:0:1 202:0:1 234:1:1 234:2:1 247:5:2 283:0:1 295:0:3 297:0:1 617:1:1 657:1:2 718:1:1 886:1:2 905:6:2 923:0:1 956:4:1 958:2:1 960:1:1 960:3:1 961:2:1 961:2:3 976:2:1 976:2:3
17	meʴʐ	seek	seek	36	102:2:1 130:3:0 156:0:1 169:7:0 170:1:0 171:3:1 184:2:1 274:5:1 295:0:1 484:0:0 485:2:0 631:7:0 645:6:0 652:0:0 658:3:0 694:0:1 699:4:1 710:2:0 712:1:0 716:0:1 719:3:0 721:2:0 728:3:0 769:0:1 828:6:0 828:9:0 828:12:0 836:3:0 867:0:1 869:0:1 875:9:0 877:2:0 953:7:0 954:1:0 956:2:1 958:0:1
18	tse:	this	this:CL	36	44:1:0 100:4:0 107:0:1 138:3:0 138:4:1 159:0:0 161:1:0 165:1:1 169:6:1 171:4:1 172:1:1 177:0:0 177:1:1 178:1:2 182:2:0 214:3:0 237:0:0 253:2:1 258:2:0 258:7:0 264:4:1 282:2:0 287:3:0 310:2:0 335:0:1 341:1:1 460:3:0 566:8:0 647:1:0 658:0:0 674:1:0 822:0:1 850:6:1 891:3:0 933:1:1 934:1:1
19	lɑ	one	DEF:one	32	17:0:0 68:4:0 135:6:1 142:8:0 162:0:1 166:1:1 235:0:0 295:0:2 346:4:1 453:4:0 478:1:1 479:1:1 491:3:1 494:2:1 495:1:1 538:3:2 539:3:2 551:2:1 610:2:2 610:5:1 708:0:1 788:0:1 794:0:1 801:0:1 804:3:1 858:4:0 879:0:1 945:1:1 953:0:0 953:6:0 992:0:1 992:5:0
20	kɑ	one	INDEF:one	31	39:1:0 63:3:1 69:1:1 89:3:0 93:18:0 103:2:0 112:5:0 147:3:0 164:4:0 167:6:0 169:4:0 171:11:1 174:3:1 178:4:0 221:2:0 266:8:0 268:4:0 269:1:1 277:2:0 287:6:0 328:4:0 333:4:1 340:2:1 347:6:0 348:4:1 636:4:0 640:3:0 885:2:0 893:7:1 975:4:0 981:3:1
21	pe	become	become	26	1:2:0 15:0:0 89:0:0 363:1:1 364:0:1 375:4:1 443:0:0 537:5:0 684:0:0 690:3:0 692:0:0 693:3:0 705:0:0 710:0:0 712:0:0 714:0:0 717:0:0 820:3:0 825:7:0 844:0:0 859:0:0 865:0:0 865:2:0 870:0:0 963:0:0 964:0:0
22	tsəi	this manner	this.manner	26	14:0:1 30:10:1 35:6:1 101:3:1 160:11:1 160:14:1 264:3:1 275:4:1 293:8:1 318:1:1 331:1:1 462:3:1 471:0:0 537:0:1 540:1:1 672:8:1 673:1:1 673:3:1 697:2:1 744:6:0 760:7:1 843:1:1 845:8:1 856:3:1 861:1:1 863:2:1
23	thɑnkhemu	Thɑnkhemu	Thɑnkhemu	26	695:3:0 697:1:0 716:4:0 725:4:0 725:6:0 729:5:0 734:1:0 740:1:0 744:0:0 768:1:0 780:1:0 788:1:0 822:2:0 828:2:0 833:2:0 844:2:0 847:2:0 853:1:0 860:2:0 872:0:0 888:0:0 946:0:0 953:1:0 964:7:0 983:1:0 992:1:0
24	tʂi	son	son	25	27:4:0 31:7:0 41:4:2 44:3:0 51:0:0 51:2:0 52:2:0 53:1:0 54:2:0 54:10:0 56:0:0 60:3:2 77:0:2 82:4:2 95:1:3 160:2:0 655:0:1 664:1:0 683:1:0 690:2:0 693:2:0 709:4:0 713:1:0 716:9:0 970:1:1
25	thɑ	that // one	that:one	25	55:2:1 92:0:0 107:13:0 155:6:0 272:1:1 297:1:0 340:5:0 455:5:0 486:1:0 574:0:1 591:0:1 657:1:1 660:2:0 674:3:0 676:6:0 676:11:0 688:3:0 744:7:0 780:0:0 787:0:0 893:0:0 923:0:0 925:2:0 933:6:0 970:2:0
26	χui	time	time	25	87:0:2 107:13:1 158:0:2 161:0:2 162:0:2 175:0:2 223:0:2 256:0:2 257:1:1 310:1:1 320:0:2 443:1:1 450:0:1 486:1:1 498:0:1 507:0:2 574:0:2 591:0:2 662:0:2 780:0:1 788:0:2 794:0:2 801:0:2 879:0:2 945:1:2
27	zei	cry	cry	24	359:1:0 359:2:1 372:1:1 375:6:1 383:4:1 383:5:1 383:7:1 383:8:1 386:4:1 400:4:1 414:4:1 415:2:1 425:2:1 425:3:1 428:4:1 566:5:1 566:6:1 566:7:1 572:5:1 572:6:1 579:2:1 585:2:1 595:3:0 595:4:0
28	ep	father	father	24	353:1:0 389:1:0 400:10:0 416:2:0 430:2:0 719:2:0 721:1:0 723:5:0 724:1:0 728:2:0 728:7:0 729:1:1 729:7:0 744:8:0 745:1:0 855:4:1 855:10:0 863:1:0 871:5:0 875:8:0 877:1:0 880:0:0 882:3:0 968:3:0
29	ȵiɣi	what	what	23	60:4:0 60:12:0 71:2:0 71:3:0 160:7:0 160:9:0 259:2:0 259:4:0 290:3:0 293:3:0 293:5:0 330:4:0 330:6:0 331:2:0 339:3:0 339:5:0 375:4:0 465:3:0 491:3:0 633:1:0 637:2:0 728:8:0 872:4:0
30	lə	come	come	23	462:0:1 574:2:1 581:3:1 587:2:1 587:4:1 592:3:1 592:5:1 593:3:1 594:0:1 658:3:1 692:4:1 694:0:2 700:4:1 709:2:1 710:2:1 712:1:1 716:0:2 767:3:1 869:0:2 872:5:1 922:0:1 922:1:1 930:9:1
31	keʴl	ask	ask	21	115:1:0 139:0:0 140:0:1 141:0:1 142:0:1 142:13:0 147:0:0 147:2:0 227:4:1 228:0:1 248:2:0 362:0:1 414:0:1 429:1:1 639:0:1 640:2:1 725:5:1 726:0:1 742:0:1 743:0:1 856:0:0
32	likhemu	Likhemu	Likhemu	21	716:6:0 742:1:0 743:2:0 772:0:0 790:2:0 823:0:0 828:4:0 833:4:0 844:4:0 847:4:0 853:3:0 860:4:0 867:3:0 868:1:0 878:1:0 888:1:0 946:1:0 953:3:0 964:9:0 983:3:0 992:3:0
33	ɦɑlɑ	there	there	20	145:3:0 211:8:0 218:1:0 306:4:0 585:1:0 682:2:0 683:3:0 769:1:0 804:4:0 814:1:0 815:2:0 827:3:0 829:4:0 835:0:0 848:3:0 850:1:0 855:11:0 888:3:0 956:1:0 962:1:0
34	lu	come	come	20	35:0:1 242:3:0 247:3:0 371:0:1 379:0:1 381:0:1 383:0:1 396:0:1 424:0:1 439:0:1 481:0:1 519:7:1 532:3:0 589:4:0 700:6:2 701:0:2 950:2:0 951:0:0 978:3:1 985:3:1
35	tɕhe	want	want	20	102:0:0 126:0:0 131:0:0 138:0:0 170:0:0 171:0:0 243:0:0 244:0:0 596:0:1 632:0:0 659:0:0 679:0:0 711:0:0 713:0:1 898:0:0 912:0:0 916:0:0 979:0:0 986:0:0 987:0:0
36	tsɑ	this // one	this:one	20	87:0:1 158:0:1 161:0:1 175:0:1 223:0:1 243:1:1 256:0:1 257:1:0 310:1:0 320:0:1 424:2:1 441:0:0 441:3:1 443:1:0 450:0:0 458:2:0 498:0:0 507:0:1 607:3:0 662:0:1
37	tshəntitɕhin	Chen Diqing	Chen.Diqing	19	662:1:0 723:4:0 729:2:0 729:9:0 751:7:0 782:6:0 803:5:0 809:3:0 825:0:0 828:8:0 836:2:0 846:2:0 847:5:0 852:2:0 887:2:0 893:10:0 908:0:0 928:5:0 945:3:0
38	pə	arrive	arrive	19	58:0:1 243:2:1 275:0:1 444:0:1 445:0:1 446:0:1 447:0:1 449:3:1 454:0:1 456:0:1 459:2:2 460:0:1 538:0:1 569:4:1 665:0:1 666:0:1 709:3:1 834:0:1 961:0:3
39	tou	one	DEF:one:CL	19	138:9:0 142:3:0 248:0:0 354:6:0 357:2:0 364:4:0 384:4:0 385:2:0 415:5:0 441:2:0 445:2:0 451:2:0 462:2:0 467:1:1 467:3:1 468:1:1 482:2:1 484:2:0 485:1:1
40	l	come	come	18	58:0:2 243:2:2 275:0:2 444:0:2 445:0:2 446:0:2 447:0:2 449:3:2 454:0:2 456:0:2 459:2:3 460:0:2 538:0:2 699:2:2 709:3:2 920:0:1 921:0:1 961:0:4
41	dzə	eat	eat	18	160:8:0 259:3:0 260:0:0 290:4:0 291:0:0 293:4:0 293:6:0 328:3:0 330:5:0 331:0:0 339:4:0 340:0:0 354:7:0 355:3:0 365:5:0 418:0:0 434:0:0 660:0:2
42	tɕile	1pl	1pl	17	136:1:0 234:0:0 458:1:0 811:1:0 813:2:0 836:1:0 839:1:0 894:2:0 896:2:0 899:1:0 908:3:0 912:1:0 913:2:0 915:1:0 966:1:0 967:1:0 972:2:0
43	nai	other	other	17	162:4:0 194:3:0 220:1:0 226:2:0 264:10:0 265:2:0 524:1:0 526:1:0 664:3:0 665:1:0 693:1:0 700:2:0 703:0:0 776:4:0 813:1:0 839:5:0 867:1:0
44	ke	thus	thus	17	46:4:1 78:4:1 81:1:1 142:12:1 248:8:1 263:1:1 264:7:1 267:1:1 303:10:1 311:3:1 340:6:1 622:5:1 945:0:0 948:3:1 963:2:1 973:1:1 975:2:1
45	ɑ	1sg	1sg	17	59:0:2 60:0:2 67:0:2 70:0:2 92:5:2 347:0:2 368:0:1 394:0:1 403:0:1 420:0:1 455:0:2 754:0:2 758:4:2 761:0:2 762:0:2 883:0:2 972:0:3
46	tɕ	find	find	16	103:0:1 103:1:1 106:0:1 112:6:1 178:0:1 178:2:1 178:3:1 202:5:1 203:2:1 257:0:1 306:2:1 337:0:1 348:3:1 770:0:1 771:0:1 962:0:1
47	lɑ	come	come	16	18:0:1 36:0:1 37:0:1 39:0:1 475:0:1 476:0:1 517:0:1 598:0:2 599:0:1 678:2:1 681:2:1 682:0:1 708:3:2 709:0:1 862:0:1 977:0:1
48	dʐə	able	able	15	97:0:0 98:0:0 130:0:0 130:2:0 135:3:0 135:5:0 171:10:0 241:0:0 242:0:0 242:2:0 247:0:0 247:2:0 542:0:1 644:0:0 662:4:0
49	ȵi:	3sgREFL	3sgREFL	15	107:2:0 108:1:0 114:5:0 115:3:0 116:3:0 117:2:0 117:4:0 155:3:0 171:6:0 248:4:0 248:7:0 566:1:0 847:6:0 849:2:0 855:4:0
50	tshəntɕɑ	Chen family	Chen.family	14	611:0:0 612:1:0 642:2:0 645:4:0 647:2:0 648:1:0 649:2:0 751:4:0 782:3:0 803:2:0 809:5:0 823:2:0 825:1:0 829:2:0
51	kɑpətʂ	orphan	orphan	14	352:4:0 354:5:0 355:1:0 357:1:0 364:3:0 401:1:0 415:4:0 441:1:0 451:1:0 462:1:0 467:3:0 482:2:0 484:1:0 485:1:0
52	maha	night	night	14	365:3:0 370:1:0 378:1:0 380:1:0 395:1:0 407:2:0 423:1:0 433:2:0 439:1:0 442:1:0 443:3:0 456:1:0 462:7:1 751:3:0
53	tsoqpi	this // family	this:family	13	154:3:0 173:2:1 175:1:0 176:0:0 656:4:0 658:1:1 663:2:0 684:7:0 850:4:1 946:4:0 967:0:0 968:5:0 972:3:0
54	qe:ʴ	before	before	13	19:3:0 19:3:1 23:4:0 26:1:0 79:1:0 112:2:0 121:1:0 352:2:0 352:2:1 532:5:0 705:1:0 773:3:0 825:3:0
55	χuɑ	because	because	13	5:0:2 6:0:1 375:5:1 386:3:1 400:3:1 414:3:1 415:1:1 428:3:1 533:0:2 541:0:1 542:0:3 721:0:1 722:1:1
56	le	exist	exist	12	167:5:0 169:0:0 508:0:1 651:0:1 691:2:0 693:6:0 699:0:0 714:3:0 715:2:0 865:4:0 866:3:0 868:3:0
57	gul	companion	companion	12	370:3:1 380:4:0 395:3:1 408:1:1 422:2:1 423:3:1 438:2:1 439:3:1 441:4:0 441:6:0 453:3:0 459:0:0
58	tɕɑ	where	where	12	144:1:0 249:2:0 250:1:0 463:2:0 464:1:0 464:2:0 465:1:0 465:2:0 483:2:0 672:6:0 726:2:0 727:2:0
59	wutɕupu	husband	husband	12	23:2:0 78:2:0 88:2:0 94:3:0 121:0:0 160:6:0 669:1:0 670:1:0 703:3:0 704:1:0 845:4:0 889:0:0
60	mi	person	person	12	138:4:0 142:4:0 209:0:0 246:2:0 264:1:0 274:6:0 294:3:0 575:1:0 896:5:0 902:1:0 919:6:0 931:6:0
61	ʂe	die	die	12	282:11:1 325:4:1 668:3:1 670:0:1 671:0:1 704:0:1 704:2:1 894:3:0 904:3:0 968:0:1 969:0:1 972:5:0
62	dʑe	say	say	12	54:0:0 55:3:0 60:13:0 64:0:0 65:0:0 68:3:1 73:3:0 73:5:0 146:3:0 187:2:0 345:3:0 346:3:0
63	the	that	that	12	150:0:1 219:0:1 271:7:0 318:0:1 383:2:1 462:7:0 823:1:0 825:13:0 853:0:1 866:1:0 911:0:0 938:0:1
64	we	exist	exist	12	3:0:0 127:0:0 298:4:1 301:0:0 302:0:0 303:0:0 304:0:0 333:7:0 524:3:0 539:2:0 760:5:0 763:5:0
65	qɑpə	old man	old.man	12	610:5:0 611:1:0 612:2:0 642:3:0 645:5:0 647:3:0 649:3:0 803:3:0 809:6:0 824:0:0 825:2:0 829:3:0
66	tʂepe	encounter	encounter	12	361:2:1 375:0:1 385:0:1 386:0:1 399:0:1 400:0:1 412:0:1 413:0:1 427:0:1 428:0:1 723:2:1 725:3:1
67	k	go	go	11	101:4:1 443:0:1 566:0:1 569:4:2 614:0:1 685:3:1 689:2:1 691:4:2 724:2:1 834:0:2 899:6:3
68	se	allow	allow	11	93:15:2 93:17:2 232:0:1 236:1:1 680:0:2 686:0:2 690:0:2 899:3:2 903:0:1 917:0:1 942:0:2
69	pu	do	do	11	43:3:1 167:3:2 240:0:1 856:2:0 857:0:1 899:6:2 900:0:1 924:0:1 983:0:2 984:1:1 990:4:2
70	jə	two	two	11	4:0:0 9:2:0 11:2:0 14:7:1 20:2:0 21:2:0 112:4:0 683:10:1 716:7:0 744:4:0 794:1:0
71	hɑ	pl	pl	11	243:1:2 453:4:1 478:1:2 479:1:2 491:3:2 494:2:2 495:1:2 538:3:3 539:3:3 610:2:3 610:5:2
72	genkuo	parrot	parrot	11	268:1:0 287:4:0 288:2:0 303:2:0 309:1:0 310:3:0 314:1:0 336:0:0 336:1:0 341:2:0 348:2:0
73	qu	afraid	afraid	11	368:0:0 369:2:0 394:0:0 394:3:0 403:0:0 420:0:0 455:0:1 455:2:1 461:5:1 462:4:1 965:0:1
74	lou	one	DEF:one:CL	10	113:2:0 114:2:0 207:0:0 303:6:0 303:9:0 331:12:0 355:2:0 475:2:1 572:2:1 601:0:1
75	xsə	three	three	10	90:2:0 338:2:0 522:4:0 524:5:0 577:1:0 577:4:0 956:4:0 958:2:0 960:1:0 960:3:0
76	satʂů	younger sister	younger.sister	10	27:3:0 35:14:0 36:1:0 38:2:0 44:2:0 46:11:0 51:1:0 73:0:0 95:1:1 160:1:0
77	bəs	snake	snake	10	544:1:0 551:0:1 563:1:1 565:1:1 569:1:1 574:7:1 593:1:0 610:2:1 621:3:0 657:2:0
78	sətsim	wife	wife	10	559:2:1 688:0:0 694:3:0 896:1:1 905:4:0 905:9:0 927:8:0 930:4:0 931:3:0 952:1:0
79	ɕtɕə	seven	seven	10	181:3:0 182:1:0 188:1:0 188:3:0 220:0:0 220:5:0 283:0:0 691:1:0 698:4:0 865:3:0
80	steke	behind	behind	10	528:3:1 535:1:1 563:1:3 566:3:0 566:4:0 566:8:1 606:1:1 700:5:0 849:1:0 867:2:0
81	ʐmu	dream	dream	10	96:1:1 171:5:1 182:8:1 185:1:1 283:6:1 754:0:1 756:3:1 758:4:1 761:0:1 762:0:1
82	ʂkup	orangutan	orangutan	10	354:3:0 365:2:0 376:1:0 391:1:0 403:1:0 417:3:0 433:1:0 454:2:0 459:1:0 474:2:0
83	pə	do	do	10	11:0:0 14:6:1 41:0:1 47:0:1 48:0:1 48:1:1 50:0:1 532:10:0 593:2:1 871:3:0
84	ʁə	go	go	10	46:2:1 111:0:1 135:2:1 246:4:1 333:6:1 480:4:1 521:4:1 523:1:1 564:0:1 663:4:2
85	thu	there	there	10	110:3:1 111:1:1 220:9:1 252:1:1 319:1:1 338:1:1 572:1:1 708:2:0 748:0:1 915:0:1
86	ɦɑlə	there	there	10	144:3:0 144:5:0 212:1:0 220:6:0 667:1:0 681:1:0 808:1:0 818:1:0 832:7:0 858:2:0
87	l	look	look	9	138:7:1 142:11:1 272:0:1 530:3:1 533:1:1 761:6:1 807:5:1 927:4:1 928:2:1
88	mɑ:	mama	mama	9	35:2:0 57:2:0 592:4:0 593:2:3 593:4:0 953:4:0 964:10:0 991:7:0 992:4:0
89	sin	lion	lion	9	807:4:0 809:8:0 809:12:0 813:3:0 819:2:0 819:5:0 831:4:0 839:2:0 844:5:0
90	tɕəu	home	home	9	60:11:0 358:1:0 367:2:0 375:10:0 386:7:0 390:1:0 393:2:0 480:3:0 950:3:0
